parameter;value
RESULT_VERSION;118
STAGROUPS_FILEPATH;STAGROUPS_v12.csv
NUMBER_OF_CORES;7
OUT_COMP_OPTI;compatibility_v12.csv
OUT_GAIN_OPTI;gain_v12.csv
OUT_PRE_OPTI;beginSelected_v12.csv
OUT_ALL2x90;all2x90_v12.csv
OUT_POST_OPTI;optimizedSelected_v12.csv
STAMMDATEN_FILEPATH;2013-Stammdaten_ST-STTriebfahrzeugbaureihen121-komplett.xml
FAHRLAGEN_FILEPATH;Fahrlagen_14.11.2013_final_v14.csv
FINVEBTS_FILEPATH;FinVeBTS.csv
WOLKEN_FILEPATH;WolkenBST_v02.csv
STA_ROUTES_FOLDER;ERIKA_STA_181108
STA_MAPPING_FILE;mapping_STAaltneu.csv
OUT_FAHRLAGEN_STAFIT_FILEPATH;Fahrlagen_14.11.2013_final_v14_STAFIT.csv
OUT_BTS2STA_FILEPATH;bts2sta.csv
STA_RESULT_FOLDER;STAs
DO_STAFIT;T
DO_MAPPING_STA_BTS;T
TEMP_TFZ_FRAME_FILEPATH;TFZ_Frame.csv
TFZ_LIST_FOR_A_FRAME_FILEPATH;TFZ_Frame_aFrame.csv
TFZ_LIST_DTSTA;dtSTA.csv
A_FRAME_RESULT_FOLDER;a_frame
OUT_2x90_FOLDER;2x90
OUT_MAN_AFRAME_FOLDER;manipulate_a_frame
OUT_PAIRFRAME_FOLDER;result
OUT_GAINFRAME_FOLDER;gain
OPT_FOLDER;optimized
TMP_OPT_FOLDER;temp_opti
